instance,optimal_value,model
140,9015437.311703624,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
141,9037265.715420665,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
142,7715711.573501474,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
143,9137160.866253518,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
144,6868742.350857112,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
145,8581128.251134641,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
146,7691887.001356029,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
147,7829938.957542656,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
148,7742616.514472274,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
149,7511401.958783008,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
150,7200042.001008973,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
151,10936879.550536929,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
152,8850019.77276872,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
153,6993358.392344159,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
154,10381427.924159814,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
155,7325435.310197686,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
156,7889780.641065607,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
157,6802815.400763651,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
158,6691129.900874643,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
159,6101037.564053262,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
160,6460935.5664034905,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
161,8522725.761494007,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
162,7809704.1272957,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
163,7986124.912420773,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
164,8346461.229776547,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
165,6286272.663239633,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
166,5940108.986298291,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
167,5785585.683943004,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
168,6269567.8051313795,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
169,6138628.809284032,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
170,8225941.577518304,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
171,6212939.133045642,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
172,6230382.596741621,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
173,8434379.596305622,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
174,7753242.5777804535,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
175,9494130.233030887,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
176,6720281.631203396,../Results/Hard00/SPO_hard00.prebest_0_Epoch0_440.pth
0,8059887.749937164,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
1,8333720.595545086,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
2,7292553.843890404,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
3,7527767.155195894,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
4,8000157.202702846,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
5,6761718.6887089405,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
6,8033413.030327286,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
7,9044356.3620764,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
8,8138435.600991636,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
9,7738152.5184306,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
10,7617551.836937622,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
11,6944937.344660715,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
12,7458561.081317807,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
13,8072409.730806362,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
14,8960721.061890338,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
15,7893887.075350591,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
16,7012141.622871677,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
17,8100439.713919039,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
18,8112171.091085092,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
19,7534954.965121439,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
20,8923310.471292537,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
21,10191405.673650939,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
22,6976099.196540175,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
23,7236539.153019321,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
24,7110171.10295589,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
25,6151123.14655295,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
26,7025217.963592869,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
27,9113570.772697588,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
28,7317354.824062616,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
29,8803280.131179297,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
30,8310593.844731835,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
31,7345713.640584719,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
32,7386243.579760735,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
33,7267191.9640238015,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
34,7947001.301772831,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
35,10903736.528302196,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
36,9252573.166348709,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
37,7535330.671547974,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
38,6961340.68388048,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
39,7996587.026552958,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
40,6678583.730727984,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
41,9758893.731845735,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
42,8891856.360015258,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
43,7802526.166002359,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
44,6869896.103212966,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
45,9090324.777748322,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
46,6428088.452658772,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
47,6764262.600691301,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
48,7073725.057656073,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
49,8035170.368269563,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
50,7546622.65898206,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
51,6952489.562242946,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
52,6774748.127413088,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
53,7331285.129537844,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
54,6066360.695289277,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
55,5779338.43509405,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
56,8758598.87502676,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
57,8011260.396928063,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
58,7265388.612483315,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
59,7812927.869154631,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
60,7168017.464999099,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
61,6432024.78852517,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
62,7532959.945113674,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
63,9105574.229117991,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
64,9219721.56440163,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
65,10158966.908081643,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
66,7321829.520665863,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
67,8194539.580430705,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
68,8149443.284541453,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
69,5615607.763892834,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
70,7748035.632322461,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
71,12568000.176880738,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
72,6170883.699873147,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
73,6310470.058836653,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
74,10931114.01771542,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
75,8597631.95869751,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
76,8383880.865359551,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
77,8083816.3213144895,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
78,8479328.082528781,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
79,8609368.140616661,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
80,8680420.411751693,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
81,7300402.7902059425,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
82,8057681.881176976,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
83,7068109.605497613,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
84,9776695.107206926,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
85,7898634.985585076,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
86,6893593.796560043,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
87,6849943.397282532,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
88,8605284.929575605,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
89,6843053.780523975,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
90,6717837.942999941,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
91,6849652.045397801,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
92,8045584.448376337,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
93,8342574.785761221,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
94,8553174.89685063,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
95,7623850.568589187,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
96,6707413.254681491,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
97,8511013.573981969,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
98,10479476.407221131,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
99,7507749.741795451,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
100,8060293.992159392,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
101,10928816.3879493,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
102,6866887.544473284,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
103,7920577.946848757,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
104,6554861.365521038,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
105,8351950.023237518,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
106,7245901.6974447565,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
107,6452370.381467802,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
108,7999104.377452728,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
109,8328861.347871634,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
110,6497592.917348697,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
111,4094301.8504883917,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
112,7323224.580064148,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
113,6614313.160937742,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
114,7439809.51790921,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
115,7331649.016652872,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
116,8181926.267380599,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
117,8262821.0128876185,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
118,7784702.122399479,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
119,8101045.700950124,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
120,6926528.56632606,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
121,8986931.357842125,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
122,6581252.642437028,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
123,8221661.50061069,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
124,6363057.588123388,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
125,7190067.561880062,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
126,7441119.976501331,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
127,7479327.5463202745,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
128,8401103.995388128,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
129,6212248.325929791,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
130,7785559.545243381,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
131,6913789.881141871,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
132,8576476.318238337,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
133,10147733.671954872,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
134,7693724.489058632,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
135,6539331.469826957,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
136,8701321.932930209,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
137,8370891.369411534,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
138,8508715.191492567,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
139,8361466.206919088,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
140,9015274.125460273,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
141,9037612.094547862,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
142,7715892.568156956,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
143,9141948.483276837,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
144,6869058.042570001,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
145,8581833.278827664,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
146,7691958.0692059,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
147,7830974.702916672,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
148,7742562.591997203,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
149,7511554.376972683,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
150,7200037.980133905,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
151,10937397.144047787,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
152,8848429.525749601,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
153,6993358.3897033315,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
154,10383017.238604518,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
155,7326476.955215641,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
156,7889780.641065606,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
157,6803029.109897131,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
158,6688342.043261798,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
159,6102457.008628047,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
160,6448429.372484273,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
161,8523607.555454778,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
162,7846037.987388946,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
163,7981693.539170946,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
164,8346132.837669688,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
165,6291066.840496448,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
166,5940049.263811114,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
167,5782172.91185826,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
168,6269257.855171759,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
169,6141007.5954298675,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
170,8225941.576246036,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
171,6310325.960560813,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
172,6230417.715041312,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
173,8429631.159306923,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
174,7748176.795658573,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
175,9507971.247693637,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
176,6720281.631207061,../Results/Hard00/SPO_hard00.presolve_0_Epoch0_350.pth
0,8061672.603144571,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
1,8338665.602291871,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
2,7270698.990596692,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
3,7528109.468367675,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
4,7976529.778771078,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
5,6777184.117061527,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
6,7972245.205072908,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
7,9042722.540353794,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
8,8140146.3227046,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
9,7708646.289974033,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
10,7591623.016771598,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
11,6947495.935833739,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
12,7511097.644273358,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
13,8078296.986616836,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
14,8933848.034635568,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
15,7802379.079548155,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
16,7040298.996524136,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
17,8093047.586101889,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
18,8119331.855108609,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
19,7565888.6602725545,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
20,8918281.250773357,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
21,10142345.289605746,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
22,7050129.466720621,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
23,7460249.335883193,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
24,7206748.400749861,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
25,6128454.533316051,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
26,7047710.896648034,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
27,9114599.635295615,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
28,7309432.689701235,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
29,8802720.983866964,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
30,8316192.125213456,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
31,7362981.550296112,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
32,7388244.737130562,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
33,7283780.499654814,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
34,7950346.757572284,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
35,10902970.461527998,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
36,9248038.095627824,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
37,7541479.845993512,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
38,6969562.930604264,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
39,8015310.619385983,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
40,6919458.761556564,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
41,9801391.00717344,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
42,8908541.677687716,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
43,8054592.355630757,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
44,6996110.596779844,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
45,9150378.302868912,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
46,6472659.316413247,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
47,6767278.427246179,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
48,7084063.317229168,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
49,8035773.160470378,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
50,7551615.652155213,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
51,7036360.936551795,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
52,6930866.205099682,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
53,7385302.24558673,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
54,6047009.217506947,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
55,5824179.318456015,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
56,8799268.846612576,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
57,8008744.1808124045,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
58,7266122.749204631,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
59,7898211.22756052,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
60,7184175.245407124,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
61,6483963.51211231,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
62,7547317.393382923,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
63,9137879.672731785,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
64,9249389.5536092,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
65,10195617.473935626,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
66,7458465.272208263,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
67,8191845.661522883,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
68,8296599.903689563,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
69,5574971.16854107,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
70,7886022.703739259,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
71,12564918.843013458,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
72,6188643.397397235,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
73,6350981.02274039,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
74,10975601.976864344,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
75,8652272.747157115,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
76,8595999.686383097,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
77,8082289.635592826,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
78,8478414.255880885,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
79,8602476.738759054,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
80,8603163.88017425,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
81,7310949.16583769,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
82,8023885.164582291,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
83,7116192.796683049,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
84,9809126.54935845,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
85,7905245.0509273885,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
86,6877286.983379028,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
87,6849881.403487706,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
88,8695034.363205902,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
89,6950667.886394889,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
90,6721251.405583567,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
91,6854034.506690172,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
92,8027663.172366481,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
93,8383825.455666024,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
94,8550151.0177471,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
95,7626896.369328858,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
96,6706114.576467622,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
97,8496589.700464616,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
98,10491130.810773317,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
99,7514150.5804399,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
100,8043019.072995303,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
101,11030258.148971964,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
102,6843869.518994338,../Results/Hard00/SPO_hard00.prestart_0_Epoch1_782.pth
