instance,optimal_value,model,time
114,7981228.360427421,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
115,8465620.193261746,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
116,9161980.749775158,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
117,9701995.257093718,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
118,8602022.52682586,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
119,8959217.708851475,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
120,7646675.591961209,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
121,10563937.182947017,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
122,7188183.784298281,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
123,9054937.379522098,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
124,7116768.675027586,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
125,8148100.435016673,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
126,8296901.895696964,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
127,8284204.117520848,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
128,8822241.342877558,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
129,6761423.9972274145,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
130,8659562.34855633,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
131,7921080.9254787415,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
132,9801255.150860054,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
133,11077668.889225757,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
134,8401354.147326246,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
135,7365347.058999962,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
136,9646783.146367712,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
137,9338229.325623287,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
138,9460416.408582333,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
139,9478378.64572531,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
140,10068633.01443038,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
141,9890845.068373712,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
142,8466101.030050725,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
143,10099115.547296232,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
144,7624811.523674807,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
145,10067757.612743564,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
146,8564249.853652688,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
147,8596928.350458456,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
148,8477504.946319731,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
149,8307023.3341962695,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
150,7844890.819044542,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
151,11911903.22458412,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
152,10043508.741958672,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
153,7997436.7251526825,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
154,11345318.4087921,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
155,8171943.971703772,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
156,8794999.291464105,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
157,7665219.690144872,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
158,7583259.274188051,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
159,6712127.448561008,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
160,7206983.57081487,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
161,9598589.021067815,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
162,8904195.83325377,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
163,8871728.019429531,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
164,9562967.069746068,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
165,7006773.032183969,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
166,6613109.490925981,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
167,6211826.51026211,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
168,6987330.921524346,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
169,6741655.476087324,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
170,9254298.867747884,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
171,7119352.256162616,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
172,6990529.244720222,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
173,9477849.573986309,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
174,8873577.915133158,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
175,10462175.158977205,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
176,7423174.836194777,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_250.pth,4hour
0,9180840.265758768,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
1,9284994.762188977,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
2,8270401.029850874,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
3,8643705.393721882,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
4,9300648.787569782,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
5,7810912.73864891,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
6,9343458.337080654,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
7,10343589.025694896,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
8,9303393.555353463,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
9,8506440.492826017,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
10,8797567.38836513,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
11,8038860.045975993,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
12,8560769.654556364,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
13,9216281.622731097,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
14,10305508.402545556,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
15,8950482.358549891,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
16,8094489.34857599,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
17,9105129.12410443,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
18,9335065.831703179,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
19,8681698.681335228,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
20,10501486.371947955,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
21,11283366.034241242,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
22,7805945.151030339,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
23,8099915.967545514,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
24,7731326.719023023,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
25,6888178.636120004,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
26,8106659.101630932,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
27,10308980.019361274,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
28,8640904.766852824,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
29,10035091.866620392,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
30,9191170.942677943,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
31,8400434.551274985,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
32,8470694.710899467,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
33,8272087.584405533,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
34,9354874.257353827,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
35,12421089.618699368,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
36,10156020.753687428,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
37,8396834.028441664,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
38,8058504.809025523,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
39,8889960.589548068,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
40,7725651.73539255,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
41,11024187.927792173,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
42,10279847.221057124,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
43,8617729.045886863,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
44,7821178.653149948,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
45,10174195.553894332,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
46,7343034.3998275455,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
47,7798474.207456211,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
48,8166933.493249278,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
49,9187127.6143037,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
50,8552278.028981186,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
51,7958069.51752264,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
52,8527416.03664243,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
53,7985544.471624963,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
54,6931507.528969817,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
55,6582059.624141222,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
56,10048243.913056565,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
57,9124859.806011954,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
58,8528071.088531436,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
59,9501654.88998068,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
60,8175564.566861773,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
61,7591775.928555596,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
62,8798550.058408597,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
63,10020074.835272357,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
64,10895570.101420572,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
65,11129720.913060836,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
66,8517553.750283802,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
67,9491515.215681208,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
68,9067891.834402885,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
69,6573007.1972773485,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
70,9246113.616626926,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
71,14190124.234845692,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
72,7205800.39295187,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
73,7240917.896031247,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
74,12329649.368990086,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
75,9731201.115961794,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
76,9246291.785781195,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
77,9232416.62906082,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
78,9641810.855420517,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
79,9732313.63873125,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
80,10293990.098652493,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
81,8368810.778605488,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
82,9333944.701064054,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
83,8460867.115429588,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
84,10668117.68849478,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
85,8983604.355888762,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
86,8014455.600563047,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
87,7570983.885184736,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
88,9764836.367618918,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
89,7762173.2008667635,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
90,7492295.130070922,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
91,7911202.0002529165,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
92,9423125.642792428,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
93,9661114.95914156,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
94,10079044.059722787,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
95,8988071.808798207,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
96,7811148.0982335815,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
97,9977205.750609871,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
98,12039154.962725045,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
99,8703762.093664706,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
100,9330686.349087657,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
101,12204470.999633627,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
102,7865690.729789342,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
103,9114160.156132596,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
104,7730808.259747501,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
105,9421398.315146748,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
106,7940021.936616106,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
107,7294406.307674761,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
108,8628054.15114,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
109,9701619.51395335,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
110,7633649.983831476,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
111,4637557.330168288,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
112,7892773.482684631,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
113,7327187.344439675,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
114,7975549.1411353145,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
115,8446344.600483205,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
116,9145347.376927655,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
117,9633937.781686375,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
118,8601032.484064631,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
119,8952553.568586979,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
120,7656181.498061527,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
121,10477921.332520757,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
122,7180695.549846928,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
123,9054855.11712619,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
124,7116005.107819967,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
125,8144103.218527279,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
126,8302162.244384192,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
127,8244191.277755685,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
128,8862662.922138706,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
129,6761890.245719634,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
130,8655220.735466935,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
131,7920879.898592972,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
132,9803963.406874897,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
133,11045023.860246131,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
134,8403783.81126142,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
135,7355959.7236810615,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
136,9646820.146465536,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
137,9341187.804514112,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
138,9491788.604393922,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
139,9478856.9954934,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
140,10070682.827682178,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
141,9888950.794263685,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
142,8465513.191158947,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
143,10075614.228811745,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
144,7621945.62089285,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
145,10133819.866455762,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
146,8564250.215853151,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
147,8603277.809677284,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
148,8473394.020911437,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
149,8308834.421902786,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
150,7904265.48435544,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
151,11910600.088264916,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
152,10072404.575130636,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
153,7996955.704326699,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
154,11257263.10368275,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
155,8181571.747141569,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
156,8803409.748521645,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
157,7665517.960358413,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
158,7596436.1332192905,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
159,6719404.241419066,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
160,7190326.677434694,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
161,9597467.479632584,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
162,8813216.704237958,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
163,8875792.137175068,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
164,9591078.289218247,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
165,6896094.75313653,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
166,6608768.944262266,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
167,6211241.793320259,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
168,7033782.416182168,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
169,6740864.585164812,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
170,9257382.66686462,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
171,7115776.127004706,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
172,7000904.281956844,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
173,9479095.632333187,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
174,8937333.476316182,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
175,10484931.84023229,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
176,7424554.746213854,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_380.pth,6hour
0,9181198.497286743,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
1,9334466.738157934,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
2,8258148.40045096,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
3,8643256.128854437,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
4,9166917.896375723,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
5,7831777.508531772,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
6,9308201.265159069,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
7,10336308.305606991,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
8,9303203.85041854,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
9,8499275.20471903,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
10,8522647.87254861,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
11,8047768.79002677,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
12,8593754.250127042,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
13,9210277.265740832,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
14,9939496.517238498,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
15,8780747.08762343,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
16,8122194.380363668,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
17,9153831.80159822,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
18,9361203.71477272,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
19,8679570.999588234,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
20,10493405.27082219,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
21,11279805.791988427,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
22,7815343.479145559,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
23,8278519.55464305,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
24,7813916.5070590405,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
25,6873849.338243118,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
26,8126436.864889051,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
27,10310636.91866175,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
28,8630520.053213287,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
29,10036213.022658002,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
30,9192239.975438384,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
31,8413376.848199448,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
32,8463227.664521266,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
33,8266846.866683577,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
34,9383348.168338832,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
35,12396237.217647215,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
36,10165443.615629403,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
37,8503911.839325557,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
38,8062253.028558527,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
39,8895419.707514491,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
40,8552237.757189274,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
41,11046772.98509841,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
42,10280524.082998987,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
43,8759096.896958813,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
44,8248698.817744367,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
45,10192307.413000694,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
46,7376407.9599024905,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
47,7798933.933611372,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
48,8179113.872462455,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
49,9187371.265173305,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
50,8559060.963178217,../Results/Hard02/SPO_hard02.presolve_0_Epoch0_500.pth,8hour
